Times_Applied,Savings_Bal,Avg_Monthly_Transaction_Amt,Customer_Since_M,Avg_Monthly_Transactions,Annual_Income_L,CIBIL,Age,Eligibility
7,150000,7800,29,1,3.52,346,54,1
4,183000,0,0,0,2.84,106,36,1
1,124000,6000,32,0,3.58,257,21,0
1,181000,7800,42,3,4,629,22,1
1,92000,6200,25,0,1.95,241,25,0
0,152000,8200,39,3,4.15,135,27,0
1,111000,6200,13,2,2.4,69,23,0
3,106000,5400,21,2,3.09,146,24,0
3,174000,5800,22,2,3.29,296.5,36,1
7,168000,8800,42,3,3.82,393.5,40,1
6,105000,8000,28,0,3.25,439,26,0
11,138000,7400,26,1,3.61,278.5,50,1
3,106000,7200,0,0,2.58,103.5,27,0
6,117000,9600,0,0,2.87,78.5,30,0
2,68000,6200,13,0,2.01,128.5,23,0
9,112000,8200,24,0,2.82,641,50,1
0,119000,0,0,0,3.24,70.5,24,1
2,112000,8600,42,2,3.84,123,28,0
2,92000,7600,20,0,2.42,849,28,0
6,183000,9400,0,0,4.08,730.5,45,0
0,94000,7000,27,1,4.35,173.5,21,0
2,108000,6400,0,0,3.08,79,21,0
4,90000,8800,47,1,3.77,181,29,0
0,125000,6800,0,0,2.47,103,21,0
0,132000,7800,0,0,3.24,196.5,21,0
5,128000,8000,0,0,3.46,72,45,0
4,94000,6500,22,0,2.47,74,21,0
7,114000,6400,0,0,2.74,366,34,1
0,102000,7800,40,1,3.45,119,24,0
2,111000,6000,0,0,2.62,171.5,23,0
1,128000,8200,17,2,2.75,57.5,22,0
10,92000,6200,0,0,2.59,83.5,31,0
13,104000,7200,0,0,3.12,232.5,38,1
5,104000,7400,0,0,2.88,76.5,48,0
2,94000,7600,18,1,3.16,324.5,23,0
7,97000,7600,32,1,4.09,435.5,32,1
1,100000,7400,12,0,1.95,74.5,28,0
0,102000,8600,17,1,2.93,347.5,27,0
4,128000,7000,0,0,3.43,151.5,24,0
6,147000,8000,0,0,2.95,89,50,1
4,90000,0,0,0,2.8,305,31,0
3,103000,7200,30,2,2.76,365,27,0
2,157000,7400,35,4,3.94,67,30,0
1,167000,7400,17,1,2.34,223.5,33,1
0,179000,5000,36,2,3.78,227.5,22,1
11,136000,8400,35,1,2.83,130,42,1
0,107000,6000,25,0,2.64,66.5,23,0
1,91000,5400,25,1,2.52,117,23,0
1,117000,6000,23,1,3.38,233,27,0
5,123000,7400,40,1,3.41,134.5,28,0
2,120000,5400,0,0,2.68,227.5,27,0
1,106000,7000,28,1,3.42,71,22,0
2,155000,5200,27,5,3.87,120,25,1
2,101000,5800,35,1,2.18,77.5,22,0
1,120000,8000,48,2,3.89,581,41,0
11,127000,10600,0,0,3.9,95,51,0
3,80000,8200,31,1,3.42,646,27,1
10,162000,8400,0,0,2.77,91,54,0
1,199000,7600,43,0,4.29,697,22,1
8,167000,10600,46,2,3.76,82.5,43,1
9,145000,8000,46,1,3.79,318.5,40,1
6,115000,6000,39,0,3.37,122.5,40,1
1,112000,8000,45,1,3.48,108.5,24,0
4,145000,8200,18,0,3.25,117.5,70,1
10,111000,7000,27,0,2.75,70.5,40,1
6,98000,5800,33,2,3.4,215,43,0
9,154000,7800,30,1,3.09,82,45,0
6,165000,6800,26,2,3.36,315.5,49,0
1,99000,5800,10,0,2.54,275.5,21,0
10,68000,10600,23,0,3.55,142.5,47,0
3,123000,10000,35,2,5.73,440,22,0
8,91000,8200,0,0,3.56,293.5,68,0
6,195000,7000,0,0,3.09,164,31,1
9,156000,8600,0,0,2.48,115,53,1
0,93000,6000,0,0,3.53,131.5,25,0
3,121000,5200,0,0,3.6,63.5,25,1
2,101000,5800,17,3,2.42,307,23,0
2,56000,5600,28,0,2.42,166,22,0
0,162000,7600,36,0,4.96,182,26,1
0,95000,6400,39,1,4.46,183,22,0
4,125000,8000,0,0,3.23,268,27,1
5,136000,8200,0,0,0,320,69,0
2,129000,7400,26,2,3.32,295.5,25,0
3,130000,6400,0,0,2.31,157,22,0
1,107000,5000,19,0,2.83,90.5,29,0
1,140000,7400,26,2,2.41,414,23,0
1,144000,8200,46,2,4.61,167.5,46,1
8,107000,8000,0,0,2.46,428,34,0
13,158000,11400,0,0,4.23,128.5,44,1
2,121000,7000,32,1,3.91,443,23,0
7,129000,6800,49,1,3.85,219.5,43,1
2,90000,6000,0,0,2.35,95.5,25,0
7,142000,9000,24,5,3.04,64,43,1
3,169000,7400,19,1,2.99,134,31,1
0,99000,0,0,0,2.5,126.5,22,0
4,127000,8800,11,2,3.45,299,28,0
4,118000,7000,0,0,4.45,452,26,0
2,122000,7600,27,2,3.59,241.5,26,0
6,125000,7800,31,0,2.76,282.5,49,1
1,168000,8800,29,0,3.5,452.5,52,1
2,129000,0,0,0,3.85,152,41,0
4,110000,7600,20,1,2.84,59,27,0
6,80000,8000,36,0,3.98,88.5,28,0
10,115000,0,0,0,0,130.5,30,1
2,127000,4600,21,3,3.44,88,22,0
9,164000,7800,0,0,3.28,74,45,1
2,93000,6400,32,2,3.8,337,23,1
3,158000,6400,13,4,3.12,147.5,24,0
5,126000,7800,27,0,2.96,219.5,40,0
10,129000,6200,36,0,4.12,220.5,38,1
0,134000,5800,20,3,2.64,176,21,0
3,102000,7400,0,0,2.95,60.5,32,0
7,187000,5000,33,4,3.39,413,34,1
3,173000,7800,39,2,3.38,485,31,1
10,94000,7200,18,0,2.31,297.5,56,0
1,108000,6000,46,2,3.55,207.5,24,0
5,97000,7600,27,0,3.56,189,52,1
4,83000,8600,19,0,2.93,158.5,34,0
1,114000,6600,36,2,3.81,144.5,21,0
1,149000,6800,29,1,2.93,174.5,42,1
5,117000,8600,30,1,3.91,125.5,42,0
1,111000,9400,0,0,3.28,132.5,45,0
4,112000,7800,40,0,3.94,118,38,0
1,116000,7800,29,2,3.61,248,25,0
0,141000,8400,26,0,3.24,216.5,22,0
2,175000,8800,0,0,2.29,163,22,0
2,92000,5200,0,0,3.01,70.5,22,0
3,130000,7800,23,1,2.84,161.5,34,1
8,120000,8600,0,0,2.84,129.5,22,1
2,174000,8800,37,1,4.45,323,24,1
2,106000,5600,27,2,2.9,213,22,0
2,105000,7500,0,0,2.33,280,53,0
4,95000,6000,32,0,3.54,142,28,0
0,126000,8600,27,1,2.74,257.5,21,0
8,65000,7200,23,0,3.2,300,42,0
2,99000,6000,17,2,3.66,226.5,21,0
1,102000,7400,0,0,3.95,146.5,42,1
11,120000,8000,37,2,4.23,392.5,48,1
3,102000,4400,20,1,3.08,200,26,0
1,109000,5800,18,1,2.85,109.5,22,0
9,140000,9400,0,0,3.27,367,45,1
13,153000,8800,37,1,4.06,587,39,0
12,100000,8400,33,1,3,244,46,0
1,147000,9400,41,0,4.93,179,27,1
1,81000,7400,41,1,4.63,548,32,0
3,187000,7000,22,2,3.64,204,36,1
6,162000,6200,0,0,2.43,89,50,1
4,136000,7000,0,0,3.12,591,22,1
1,121000,7800,39,1,3.9,130.5,28,0
3,108000,6200,24,0,2.6,111.5,25,0
0,181000,8800,44,5,4.33,111,26,1
8,154000,7800,32,0,3.24,221.5,45,1
1,128000,8800,39,1,3.65,528.5,37,1
7,137000,9000,41,0,3.2,195.5,39,0
0,123000,7200,0,0,3.63,129,52,1
1,106000,7600,0,0,3.75,98.5,26,0
6,190000,9200,0,0,3.55,139,66,1
2,88000,5800,26,0,2.84,383,22,0
9,170000,7400,31,0,4.4,201.5,43,1
9,89000,6200,0,0,2.25,71,33,0
10,101000,7600,48,2,3.29,85.5,63,0
2,122000,7000,27,0,3.68,170,27,0
5,121000,7200,23,1,2.62,122.5,30,0
1,126000,6000,0,0,3.01,174.5,47,1
1,93000,7000,31,0,3.04,157.5,23,0
